id,username,email,age,country
1,john_doe,john@example.com,28,USA
2,alice_smith,[email],34,UK
3,bob_johnson,[email],45,Canada
4,claire_lee,[email],22,Australia
5,omar_ali,[email],31,Morocco
6,ysullivan,[email],42,New Caledonia
7,davismary,[email],44,Botswana
8,tamaramorrison,[email],20,India
9,criley,[email],34,United States of America
10,myersmitchell,[email],50,Cyprus
11,gwilliams,[email],49,Pakistan
12,ellischristian,[email],43,Antigua and Barbuda
13,martincaleb,[email],37,Croatia
14,leecharlene,[email],48,Wallis and Futuna
15,djoseph,[email],40,Bulgaria
16,hayden81,[email],55,Northern Mariana Islands
17,cruzcorey,[email],31,Armenia
18,amy21,[email],50,Romania
19,carrie26,[email],26,Nepal
20,epetersen,[email],36,France
21,mwu,[email],26,Guatemala
22,bishoptanner,[email],24,Equatorial Guinea
23,jerryfrank,[email],57,Belgium
24,gregory35,[email],34,Guyana
25,jack11,[email],52,Namibia
26,dana80,[email],63,Seychelles
27,michaelwelch,[email],56,Serbia
28,smithraymond,[email],27,Montenegro
29,yfigueroa,[email],37,Samoa
30,amyers,[email],24,Hungary
31,sethfletcher,[email],64,Haiti
32,cheyenne84,[email],22,Cyprus
33,obrienchristopher,[email],61,Kuwait
34,hstevens,[email],39,Jordan
35,jenniferwaters,[email],48,Faroe Islands
36,jeffrey31,[email],53,Seychelles
37,lgomez,[email],24,Western Sahara
38,matthewalexander,[email],40,Bangladesh
39,shanethomas,[email],45,Yemen
40,jennifersimmons,[email],38,Central African Republic
41,collinsrachel,[email],57,Vanuatu
42,qgood,[email],58,Afghanistan
43,frytimothy,[email],31,Bahrain
44,rfischer,[email],53,Norfolk Island
45,erinmccoy,[email],48,Singapore
46,farmerjames,[email],46,Paraguay
47,edwardsrebecca,[email],51,Saint Barthelemy
48,wherring,[email],34,Christmas Island
49,deborahbryant,[email],21,Ghana
50,bradleybrewer,[email],53,Guernsey
51,morriskrystal,[email],18,Western Sahara
52,sherryvilla,[email],23,Albania
53,hollowaywilliam,[email],64,Ireland
54,sabrinaallen,[email],43,Cambodia
55,ghamilton,[email],63,Antigua and Barbuda
56,danielkelly,[email],60,Tokelau
57,amanda26,[email],58,Albania
58,adamsjessica,[email],18,Sweden
59,samuelsutton,[email],57,Mexico
60,kevinlynch,[email],49,Guyana
61,brendagonzalez,[email],39,Bermuda
62,jvalencia,[email],41,Monaco
63,tjensen,[email],39,Brazil
64,droberts,[email],61,Lithuania
65,brian34,[email],36,Belgium
66,lewisray,[email],43,Cameroon
67,allisonedwards,[email],41,South Korea
68,stephen92,[email],50,Nicaragua
69,eric18,[email],24,Tajikistan
70,joseph27,[email],37,Turkey
71,chantellegriffith,[email],26,Barbados
72,westjoseph,[email],45,Armenia
73,tylerpatterson,[email],64,Tanzania
74,curtisjoseph,[email],24,Iceland
75,kortiz,[email],32,Chile
76,kristenmendoza,[email],49,Paraguay
77,lindsayramos,[email],27,South Africa
78,kristin23,[email],50,Macedonia
79,dlara,[email],30,Bahamas
80,sharon69,[email],54,Uzbekistan
81,crichardson,[email],42,Germany
82,wallacedennis,[email],41,Panama
83,kwilson,[email],28,Eritrea
84,beverly62,[email],48,Canada
85,jon63,[email],58,Nicaragua
86,jodi84,[email],53,Italy
87,ryancrystal,[email],50,Georgia
88,ralph32,[email],25,Costa Rica
89,miranda95,[email],33,United Kingdom
90,mschwartz,[email],38,Algeria
91,bonnie80,[email],55,Denmark
92,markroberts,[email],41,Israel
93,cooperphillip,[email],58,Japan
94,ashley34,[email],38,Bolivia
95,gregorybaker,[email],50,Namibia
96,rose21,[email],24,Nauru
97,nbarker,[email],39,Mali
98,mross,[email],34,Nepal
99,bfreeman,[email],62,Kazakhstan
100,hollowayjohn,[email],55,Estonia
id,username,email,age,country
101,robert88,[email],29,Cameroon
102,william67,[email],30,Romania
103,markchan,[email],29,Palau
104,leonardkenneth,[email],20,Albania
105,pamela18,[email],57,Belize
106,jacob09,[email],60,Western Sahara
107,jamesprice,[email],34,Angola
108,christinadecker,[email],48,Jersey
109,terry54,[email],22,Bolivia
110,alejandromeyer,[email],23,Lebanon
111,martin71,[email],61,Yemen
112,harriscraig,[email],26,Malta
113,john12,[email],27,China
114,shawtroy,[email],20,Ethiopia
115,jonhouse,[email],23,Mauritius
116,tamara55,[email],62,Saint Pierre and Miquelon
117,turnervanessa,[email],52,Angola
118,pnelson,[email],61,Morocco
119,kylejones,[email],43,Bahrain
120,taylorsteven,[email],63,Timor-Leste
121,zthomas,[email],51,Kenya
122,elaine11,[email],35,Cambodia
123,glawson,[email],51,Saint Pierre and Miquelon
124,trobles,[email],33,Panama
125,qvalenzuela,[email],31,Saint Helena
126,phelpskathy,[email],61,Singapore
127,karen47,[email],55,Lesotho
128,christianhuynh,[email],44,Cameroon
129,kmartinez,[email],55,Philippines
130,websterrandy,[email],35,Saint Pierre and Miquelon
131,moodylori,[email],46,Italy
132,rebeccaunderwood,[email],49,Saint Pierre and Miquelon
133,jason95,[email],60,Egypt
134,mejialisa,[email],59,Tanzania
135,beverlysmith,[email],62,Portugal
136,salinasdavid,[email],40,Guinea-Bissau
137,monroejames,[email],23,Mongolia
138,oanderson,[email],38,Aruba
139,xhensley,[email],57,Dominican Republic
140,elizabeth56,[email],25,South Georgia and the South Sandwich Islands
141,chrisowen,[email],49,Djibouti
142,tina09,[email],55,Grenada
143,navarropatricia,[email],58,Guam
144,prattshannon,[email],39,Martinique
145,edwardsryan,[email],30,United States Minor Outlying Islands
146,daviskatrina,[email],33,Burundi
147,cchavez,[email],19,Qatar
148,marcus16,[email],64,Slovenia
149,aparker,[email],35,Azerbaijan
150,gwilliams,[email],25,Somalia
151,,bademail.com,29,USA                            # Missing username, invalid email
152,doubledown,jojo@example.com,1500,France         # Unrealistic age
153,ghost_user,,23,Mars                             # Missing email, fake country
154,hacker99,email@domain,NaN,Narnia                # Bad email + bad age + fantasy country
155,brokenid,[email],34,Canada            # Will duplicate ID 155 below (intentional)
155,dupe,[email],40,USA                    # Duplicate ID to test collision
156,nogmail,johnexample.com,33,USA                  # Missing '@'
157,nullvalue123,nullvalue@example.com,,            # Missing age and country
158,youngkid,[email],-3,USA              # Negative age
159,blankfields,,,                                  # Fully broken
160,emptyemail,tester@,27,UK                        # Bad email format (missing domain)
161,shawnparker,[email],31,USA
162,dianehicks,dianehicks@gmail,45,Nigeria                  # Bad email
163,alfredo73,,40,Peru                                      # Missing email
164,badageuser,[email],abc,Brazil                     # Age is not a number
165,supertom,[email],38,                              # Missing country
166,,[email],28,Unknown                              # Missing username, invalid country
167,jared123,jared!gmail.com,32,USA                         # Invalid email (missing @)
168,realuser,real@example.com,25,Canada
169,tommyboy,,,-12                                           # Missing multiple values, negative age
170,justme,[email],29,UK
171,coolgal,[email],30,France
172,spacey ,[email],30,Germany                      # Trailing space in username
173,nadia,nadia@@gmail.com,35,Morocco                       # Double @
174,placeholder,[email],25,Spain
175,annemarie,anne@gmail,29,Brazil                          # Bad email
176,haley123,[email],33,Mexico
177,emptyname,,40,USA                                       # Missing email
178,luisperez,[email],,Argentina             # Missing age
179,unknown99,unknown@weird-domain,41,Chile                 # Invalid email domain
180,tyler,[email],abc,USA                           # Age is string
181,perfectuser,[email],26,Norway
182,dupeuser,[email],35,Canada
183,dupeuser,[email],35,Canada                        # Duplicate entire row
184,dummyacc,[email],28,Cyprus
185,badid1,[email],25,Spain
185,badid2,[email],29,Spain                        # Duplicate ID
186,glitched,,N/A,N/A                                       # Everything is messed up
187,kevin,[email],36,USA
188,maryjane,maryjane@mail,40,                              # Missing country, bad email
189,dumbline,,,,                                            # All empty
190,x_username,x@x.x,22,Xland                               # Made-up country
191,zoe,[email],27,France
192,noiduser,[email],29,Canada                      # Will pass unless ID check enforced
193,hmmuser,[email],9999,USA                          # Age extreme
194,tom,,33,Mexico                                          # Missing email
195,fakemail,tester@@site.com,31,Germany                   # Double @
196,billgates,[email],67,USA
197,stevejobs,[email],56,USA
198,elonmusk,[email],52,Mars                         # Fantasy country
199,d,[email],1,Earth                                       # Tiny everything
200,zzzuser,[email],99,UK

# More clean/broken/random rows to finish strong:

201,carol,[email],45,USA
202,nick,[email],abc,Nigeria                        # Age not a number
203,maria,maria@yahoo,32,Spain                              # Bad email
204,mystery,,25,Canada                                       # Missing email
205,ghostacc,,,                                              # Empty row
206,emily,[email],38,France
207,andrew,invalid_email_format,36,USA                      # Bad email
208,jackie,[email],0,Argentina                      # Borderline valid age
209,zzz,[email],105,UK                                  # Age too high?
210,sandy,[email],21,Nepal
211,validuser1,[email],33,Mexico
212,validuser2,[email],28,Egypt
213,validuser3,[email],30,South Korea
214,validuser4,[email],41,Brazil
215,validuser5,[email],26,Germany
216,buggy1,user@@mail.com,33,France                        # Double @
217,buggy2,user!mail.com,34,France                         # No @
218,buggy3,@mail.com,35,France                             # Missing username
219,buggy4,user@.com,36,France                             # Bad domain
220,buggy5,user@mail,37,France                             # No domain suffix

# Let's wrap with weird but creative cases

221,troll,[email],27,Narnia                         # Fantasy country
222,admin,[email],34,Nowhere                      # Fake domain + country
223,nocountry,[email],30,                         # Missing country
224,young,[email],-2,USA                           # Negative age
225,oldie,[email],150,Canada                         # Too old
226,splitter,[email],28,USA
227,evilcode,";DROP TABLE users;",99,Hell                 # Injection test
228,null,null,NaN,null                                     # All nulls